Log file open, 09/14/16 16:13:32
LogInit:Display: Running engine for game: CannonPrototype
LogInit: Version: 4.7.6-2513093+++depot+UE4-Releases+4.7
LogInit: API Version: 2455222
LogInit: Compiled (64-bit): Apr 15 2015 12:09:54
LogInit: Compiled with Visual C++: 18.00.21005.01
LogInit: Build Configuration: Development
LogInit: Branch Name: ++depot+UE4-Releases+4.7
LogInit: Command line: -EpicPortal 
LogInit: Base directory: E:/Program Files/Epic Games/4.7/Engine/Binaries/Win64/
LogInit: Rocket: 1
[2016.09.14-21.13.32:783][  0]LogTaskGraph: Started task graph with 3 named threads and 8 total threads.
[2016.09.14-22.59.53:683][730]PIE:Warning: Warning PhysicsBallBP_197.Ball BallMesh has to have 'Simulate Physics' enabled if you'd like to AddTorque. 
[2016.09.14-22.59.53:683][730]PIE:Warning: Warning PhysicsBallBP_197.Ball BallMesh has to have 'Simulate Physics' enabled if you'd like to AddTorque. 
[2016.09.14-22.59.53:697][731]PIE:Warning: Warning PhysicsBallBP_197.Ball BallMesh has to have 'Simulate Physics' enabled if you'd like to AddTorque. 
[2016.09.14-22.59.53:697][731]PIE:Warning: Warning PhysicsBallBP_197.Ball BallMesh has to have 'Simulate Physics' enabled if you'd like to AddTorque. 
[2016.09.14-22.59.53:710][732]PIE:Warning: Warning PhysicsBallBP_197.Ball BallMesh has to have 'Simulate Physics' enabled if you'd like to AddTorque. 
[2016.09.14-22.59.53:710][732]PIE:Warning: Warning PhysicsBallBP_197.Ball BallMesh has to have 'Simulate Physics' enabled if you'd like to AddTorque. 
[2016.09.14-22.59.53:724][733]PIE:Warning: Warning PhysicsBallBP_197.Ball BallMesh has to have 'Simulate Physics' enabled if you'd like to AddTorque. 
[2016.09.14-22.59.53:724][733]PIE:Warning: Warning PhysicsBallBP_197.Ball BallMesh has to have 'Simulate Physics' enabled if you'd like to AddTorque. 
[2016.09.14-22.59.53:738][734]PIE:Warning: Warning PhysicsBallBP_197.Ball BallMesh has to have 'Simulate Physics' enabled if you'd like to AddTorque. 
[2016.09.14-22.59.53:738][734]PIE:Warning: Warning PhysicsBallBP_197.Ball BallMesh has to have 'Simulate Physics' enabled if you'd like to AddTorque. 
[2016.09.14-22.59.53:751][735]PIE:Warning: Warning PhysicsBallBP_197.Ball BallMesh has to have 'Simulate Physics' enabled if you'd like to AddTorque. 
[2016.09.14-22.59.53:751][735]PIE:Warning: Warning PhysicsBallBP_197.Ball BallMesh has to have 'Simulate Physics' enabled if you'd like to AddTorque. 
[2016.09.14-22.59.53:764][736]PIE:Warning: Warning PhysicsBallBP_197.Ball BallMesh has to have 'Simulate Physics' enabled if you'd like to AddTorque. 
[2016.09.14-22.59.53:764][736]PIE:Warning: Warning PhysicsBallBP_197.Ball BallMesh has to have 'Simulate Physics' enabled if you'd like to AddTorque. 
[2016.09.14-22.59.53:777][737]PIE:Warning: Warning PhysicsBallBP_197.Ball BallMesh has to have 'Simulate Physics' enabled if you'd like to AddTorque. 
[2016.09.14-22.59.53:777][737]PIE:Warning: Warning PhysicsBallBP_197.Ball BallMesh has to have 'Simulate Physics' enabled if you'd like to AddTorque. 
[2016.09.14-22.59.53:790][738]PIE:Warning: Warning PhysicsBallBP_197.Ball BallMesh has to have 'Simulate Physics' enabled if you'd like to AddTorque. 
[2016.09.14-22.59.53:791][738]PIE:Warning: Warning PhysicsBallBP_197.Ball BallMesh has to have 'Simulate Physics' enabled if you'd like to AddTorque. 
[2016.09.14-22.59.53:804][739]PIE:Warning: Warning PhysicsBallBP_197.Ball BallMesh has to have 'Simulate Physics' enabled if you'd like to AddTorque. 
[2016.09.14-22.59.53:804][739]PIE:Warning: Warning PhysicsBallBP_197.Ball BallMesh has to have 'Simulate Physics' enabled if you'd like to AddTorque. 
[2016.09.14-22.59.53:816][740]PIE:Warning: Warning PhysicsBallBP_197.Ball BallMesh has to have 'Simulate Physics' enabled if you'd like to AddTorque. 
[2016.09.14-22.59.53:817][740]PIE:Warning: Warning PhysicsBallBP_197.Ball BallMesh has to have 'Simulate Physics' enabled if you'd like to AddTorque. 
[2016.09.14-22.59.53:829][741]PIE:Warning: Warning PhysicsBallBP_197.Ball BallMesh has to have 'Simulate Physics' enabled if you'd like to AddTorque. 
[2016.09.14-22.59.53:829][741]PIE:Warning: Warning PhysicsBallBP_197.Ball BallMesh has to have 'Simulate Physics' enabled if you'd like to AddTorque. 
[2016.09.14-22.59.53:842][742]PIE:Warning: Warning PhysicsBallBP_197.Ball BallMesh has to have 'Simulate Physics' enabled if you'd like to AddTorque. 
[2016.09.14-22.59.53:842][742]PIE:Warning: Warning PhysicsBallBP_197.Ball BallMesh has to have 'Simulate Physics' enabled if you'd like to AddTorque. 
[2016.09.14-22.59.53:855][743]PIE:Warning: Warning PhysicsBallBP_197.Ball BallMesh has to have 'Simulate Physics' enabled if you'd like to AddTorque. 
[2016.09.14-22.59.53:855][743]PIE:Warning: Warning PhysicsBallBP_197.Ball BallMesh has to have 'Simulate Physics' enabled if you'd like to AddTorque. 
[2016.09.14-22.59.53:886][744]PIE:Warning: Warning PhysicsBallBP_197.Ball BallMesh has to have 'Simulate Physics' enabled if you'd like to AddTorque. 
[2016.09.14-22.59.53:886][744]PIE:Warning: Warning PhysicsBallBP_197.Ball BallMesh has to have 'Simulate Physics' enabled if you'd like to AddTorque. 
[2016.09.14-22.59.53:902][745]PIE:Warning: Warning PhysicsBallBP_197.Ball BallMesh has to have 'Simulate Physics' enabled if you'd like to AddTorque. 
[2016.09.14-22.59.53:902][745]PIE:Warning: Warning PhysicsBallBP_197.Ball BallMesh has to have 'Simulate Physics' enabled if you'd like to AddTorque. 
[2016.09.14-22.59.53:928][746]PIE:Warning: Warning PhysicsBallBP_197.Ball BallMesh has to have 'Simulate Physics' enabled if you'd like to AddTorque. 
[2016.09.14-22.59.53:928][746]PIE:Warning: Warning PhysicsBallBP_197.Ball BallMesh has to have 'Simulate Physics' enabled if you'd like to AddTorque. 
[2016.09.14-22.59.53:949][747]PIE:Warning: Warning PhysicsBallBP_197.Ball BallMesh has to have 'Simulate Physics' enabled if you'd like to AddTorque. 
[2016.09.14-22.59.53:949][747]PIE:Warning: Warning PhysicsBallBP_197.Ball BallMesh has to have 'Simulate Physics' enabled if you'd like to AddTorque. 
[2016.09.14-22.59.53:975][748]PIE:Warning: Warning PhysicsBallBP_197.Ball BallMesh has to have 'Simulate Physics' enabled if you'd like to AddTorque. 
[2016.09.14-22.59.53:975][748]PIE:Warning: Warning PhysicsBallBP_197.Ball BallMesh has to have 'Simulate Physics' enabled if you'd like to AddTorque. 
[2016.09.14-22.59.54:005][749]PIE:Warning: Warning PhysicsBallBP_197.Ball BallMesh has to have 'Simulate Physics' enabled if you'd like to AddTorque. 
[2016.09.14-22.59.54:006][749]PIE:Warning: Warning PhysicsBallBP_197.Ball BallMesh has to have 'Simulate Physics' enabled if you'd like to AddTorque. 
[2016.09.14-22.59.54:020][750]PIE:Warning: Warning PhysicsBallBP_197.Ball BallMesh has to have 'Simulate Physics' enabled if you'd like to AddTorque. 
[2016.09.14-22.59.54:020][750]PIE:Warning: Warning PhysicsBallBP_197.Ball BallMesh has to have 'Simulate Physics' enabled if you'd like to AddTorque. 
[2016.09.14-22.59.54:033][751]PIE:Warning: Warning PhysicsBallBP_197.Ball BallMesh has to have 'Simulate Physics' enabled if you'd like to AddTorque. 
[2016.09.14-22.59.54:033][751]PIE:Warning: Warning PhysicsBallBP_197.Ball BallMesh has to have 'Simulate Physics' enabled if you'd like to AddTorque. 
[2016.09.14-22.59.54:047][752]PIE:Warning: Warning PhysicsBallBP_197.Ball BallMesh has to have 'Simulate Physics' enabled if you'd like to AddTorque. 
[2016.09.14-22.59.54:047][752]PIE:Warning: Warning PhysicsBallBP_197.Ball BallMesh has to have 'Simulate Physics' enabled if you'd like to AddTorque. 
[2016.09.14-22.59.54:061][753]PIE:Warning: Warning PhysicsBallBP_197.Ball BallMesh has to have 'Simulate Physics' enabled if you'd like to AddTorque. 
[2016.09.14-22.59.54:061][753]PIE:Warning: Warning PhysicsBallBP_197.Ball BallMesh has to have 'Simulate Physics' enabled if you'd like to AddTorque. 
[2016.09.14-22.59.54:075][754]PIE:Warning: Warning PhysicsBallBP_197.Ball BallMesh has to have 'Simulate Physics' enabled if you'd like to AddTorque. 
[2016.09.14-22.59.54:075][754]PIE:Warning: Warning PhysicsBallBP_197.Ball BallMesh has to have 'Simulate Physics' enabled if you'd like to AddTorque. 
[2016.09.14-22.59.54:089][755]PIE:Warning: Warning PhysicsBallBP_197.Ball BallMesh has to have 'Simulate Physics' enabled if you'd like to AddTorque. 
[2016.09.14-22.59.54:089][755]PIE:Warning: Warning PhysicsBallBP_197.Ball BallMesh has to have 'Simulate Physics' enabled if you'd like to AddTorque. 
[2016.09.14-22.59.54:102][756]PIE:Warning: Warning PhysicsBallBP_197.Ball BallMesh has to have 'Simulate Physics' enabled if you'd like to AddTorque. 
[2016.09.14-22.59.54:102][756]PIE:Warning: Warning PhysicsBallBP_197.Ball BallMesh has to have 'Simulate Physics' enabled if you'd like to AddTorque. 
[2016.09.14-22.59.54:116][757]PIE:Warning: Warning PhysicsBallBP_197.Ball BallMesh has to have 'Simulate Physics' enabled if you'd like to AddTorque. 
[2016.09.14-22.59.54:116][757]PIE:Warning: Warning PhysicsBallBP_197.Ball BallMesh has to have 'Simulate Physics' enabled if you'd like to AddTorque. 
[2016.09.14-22.59.54:129][758]PIE:Warning: Warning PhysicsBallBP_197.Ball BallMesh has to have 'Simulate Physics' enabled if you'd like to AddTorque. 
[2016.09.14-22.59.54:129][758]PIE:Warning: Warning PhysicsBallBP_197.Ball BallMesh has to have 'Simulate Physics' enabled if you'd like to AddTorque. 
[2016.09.14-22.59.54:142][759]PIE:Warning: Warning PhysicsBallBP_197.Ball BallMesh has to have 'Simulate Physics' enabled if you'd like to AddTorque. 
[2016.09.14-22.59.54:142][759]PIE:Warning: Warning PhysicsBallBP_197.Ball BallMesh has to have 'Simulate Physics' enabled if you'd like to AddTorque. 
[2016.09.14-22.59.54:155][760]PIE:Warning: Warning PhysicsBallBP_197.Ball BallMesh has to have 'Simulate Physics' enabled if you'd like to AddTorque. 
[2016.09.14-22.59.54:155][760]PIE:Warning: Warning PhysicsBallBP_197.Ball BallMesh has to have 'Simulate Physics' enabled if you'd like to AddTorque. 
[2016.09.14-22.59.54:168][761]PIE:Warning: Warning PhysicsBallBP_197.Ball BallMesh has to have 'Simulate Physics' enabled if you'd like to AddTorque. 
[2016.09.14-22.59.54:168][761]PIE:Warning: Warning PhysicsBallBP_197.Ball BallMesh has to have 'Simulate Physics' enabled if you'd like to AddTorque. 
[2016.09.14-22.59.54:182][762]PIE:Warning: Warning PhysicsBallBP_197.Ball BallMesh has to have 'Simulate Physics' enabled if you'd like to AddTorque. 
[2016.09.14-22.59.54:182][762]PIE:Warning: Warning PhysicsBallBP_197.Ball BallMesh has to have 'Simulate Physics' enabled if you'd like to AddTorque. 
[2016.09.14-22.59.54:195][763]PIE:Warning: Warning PhysicsBallBP_197.Ball BallMesh has to have 'Simulate Physics' enabled if you'd like to AddTorque. 
[2016.09.14-22.59.54:195][763]PIE:Warning: Warning PhysicsBallBP_197.Ball BallMesh has to have 'Simulate Physics' enabled if you'd like to AddTorque. 
[2016.09.14-22.59.54:208][764]PIE:Warning: Warning PhysicsBallBP_197.Ball BallMesh has to have 'Simulate Physics' enabled if you'd like to AddTorque. 
[2016.09.14-22.59.54:208][764]PIE:Warning: Warning PhysicsBallBP_197.Ball BallMesh has to have 'Simulate Physics' enabled if you'd like to AddTorque. 
[2016.09.14-22.59.54:222][765]PIE:Warning: Warning PhysicsBallBP_197.Ball BallMesh has to have 'Simulate Physics' enabled if you'd like to AddTorque. 
[2016.09.14-22.59.54:222][765]PIE:Warning: Warning PhysicsBallBP_197.Ball BallMesh has to have 'Simulate Physics' enabled if you'd like to AddTorque. 
[2016.09.14-22.59.54:234][766]PIE:Warning: Warning PhysicsBallBP_197.Ball BallMesh has to have 'Simulate Physics' enabled if you'd like to AddTorque. 
[2016.09.14-22.59.54:234][766]PIE:Warning: Warning PhysicsBallBP_197.Ball BallMesh has to have 'Simulate Physics' enabled if you'd like to AddTorque. 
[2016.09.14-22.59.54:247][767]PIE:Warning: Warning PhysicsBallBP_197.Ball BallMesh has to have 'Simulate Physics' enabled if you'd like to AddTorque. 
[2016.09.14-22.59.54:247][767]PIE:Warning: Warning PhysicsBallBP_197.Ball BallMesh has to have 'Simulate Physics' enabled if you'd like to AddTorque. 
[2016.09.14-22.59.54:260][768]PIE:Warning: Warning PhysicsBallBP_197.Ball BallMesh has to have 'Simulate Physics' enabled if you'd like to AddTorque. 
[2016.09.14-22.59.54:260][768]PIE:Warning: Warning PhysicsBallBP_197.Ball BallMesh has to have 'Simulate Physics' enabled if you'd like to AddTorque. 
[2016.09.14-22.59.54:273][769]PIE:Warning: Warning PhysicsBallBP_197.Ball BallMesh has to have 'Simulate Physics' enabled if you'd like to AddTorque. 
[2016.09.14-22.59.54:273][769]PIE:Warning: Warning PhysicsBallBP_197.Ball BallMesh has to have 'Simulate Physics' enabled if you'd like to AddTorque. 
[2016.09.14-22.59.54:286][770]PIE:Warning: Warning PhysicsBallBP_197.Ball BallMesh has to have 'Simulate Physics' enabled if you'd like to AddTorque. 
[2016.09.14-22.59.54:286][770]PIE:Warning: Warning PhysicsBallBP_197.Ball BallMesh has to have 'Simulate Physics' enabled if you'd like to AddTorque. 
[2016.09.14-22.59.54:299][771]PIE:Warning: Warning PhysicsBallBP_197.Ball BallMesh has to have 'Simulate Physics' enabled if you'd like to AddTorque. 
[2016.09.14-22.59.54:299][771]PIE:Warning: Warning PhysicsBallBP_197.Ball BallMesh has to have 'Simulate Physics' enabled if you'd like to AddTorque. 
[2016.09.14-22.59.54:311][772]PIE:Warning: Warning PhysicsBallBP_197.Ball BallMesh has to have 'Simulate Physics' enabled if you'd like to AddTorque. 
[2016.09.14-22.59.54:311][772]PIE:Warning: Warning PhysicsBallBP_197.Ball BallMesh has to have 'Simulate Physics' enabled if you'd like to AddTorque. 
[2016.09.14-22.59.54:324][773]PIE:Warning: Warning PhysicsBallBP_197.Ball BallMesh has to have 'Simulate Physics' enabled if you'd like to AddTorque. 
[2016.09.14-22.59.54:325][773]PIE:Warning: Warning PhysicsBallBP_197.Ball BallMesh has to have 'Simulate Physics' enabled if you'd like to AddTorque. 
[2016.09.14-22.59.54:338][774]PIE:Warning: Warning PhysicsBallBP_197.Ball BallMesh has to have 'Simulate Physics' enabled if you'd like to AddTorque. 
[2016.09.14-22.59.54:338][774]PIE:Warning: Warning PhysicsBallBP_197.Ball BallMesh has to have 'Simulate Physics' enabled if you'd like to AddTorque. 
[2016.09.14-22.59.54:351][775]PIE:Warning: Warning PhysicsBallBP_197.Ball BallMesh has to have 'Simulate Physics' enabled if you'd like to AddTorque. 
[2016.09.14-22.59.54:351][775]PIE:Warning: Warning PhysicsBallBP_197.Ball BallMesh has to have 'Simulate Physics' enabled if you'd like to AddTorque. 
[2016.09.14-22.59.54:364][776]PIE:Warning: Warning PhysicsBallBP_197.Ball BallMesh has to have 'Simulate Physics' enabled if you'd like to AddTorque. 
[2016.09.14-22.59.54:364][776]PIE:Warning: Warning PhysicsBallBP_197.Ball BallMesh has to have 'Simulate Physics' enabled if you'd like to AddTorque. 
[2016.09.14-22.59.54:377][777]PIE:Warning: Warning PhysicsBallBP_197.Ball BallMesh has to have 'Simulate Physics' enabled if you'd like to AddTorque. 
[2016.09.14-22.59.54:377][777]PIE:Warning: Warning PhysicsBallBP_197.Ball BallMesh has to have 'Simulate Physics' enabled if you'd like to AddTorque. 
[2016.09.14-22.59.54:390][778]PIE:Warning: Warning PhysicsBallBP_197.Ball BallMesh has to have 'Simulate Physics' enabled if you'd like to AddTorque. 
[2016.09.14-22.59.54:391][778]PIE:Warning: Warning PhysicsBallBP_197.Ball BallMesh has to have 'Simulate Physics' enabled if you'd like to AddTorque. 
[2016.09.14-22.59.54:404][779]PIE:Warning: Warning PhysicsBallBP_197.Ball BallMesh has to have 'Simulate Physics' enabled if you'd like to AddTorque. 
[2016.09.14-22.59.54:404][779]PIE:Warning: Warning PhysicsBallBP_197.Ball BallMesh has to have 'Simulate Physics' enabled if you'd like to AddTorque. 
[2016.09.14-22.59.54:417][780]PIE:Warning: Warning PhysicsBallBP_197.Ball BallMesh has to have 'Simulate Physics' enabled if you'd like to AddTorque. 
[2016.09.14-22.59.54:417][780]PIE:Warning: Warning PhysicsBallBP_197.Ball BallMesh has to have 'Simulate Physics' enabled if you'd like to AddTorque. 
[2016.09.14-22.59.54:430][781]PIE:Warning: Warning PhysicsBallBP_197.Ball BallMesh has to have 'Simulate Physics' enabled if you'd like to AddTorque. 
[2016.09.14-22.59.54:430][781]PIE:Warning: Warning PhysicsBallBP_197.Ball BallMesh has to have 'Simulate Physics' enabled if you'd like to AddTorque. 
[2016.09.14-22.59.54:443][782]PIE:Warning: Warning PhysicsBallBP_197.Ball BallMesh has to have 'Simulate Physics' enabled if you'd like to AddTorque. 
[2016.09.14-22.59.54:443][782]PIE:Warning: Warning PhysicsBallBP_197.Ball BallMesh has to have 'Simulate Physics' enabled if you'd like to AddTorque. 
[2016.09.14-22.59.54:457][783]PIE:Warning: Warning PhysicsBallBP_197.Ball BallMesh has to have 'Simulate Physics' enabled if you'd like to AddTorque. 
[2016.09.14-22.59.54:457][783]PIE:Warning: Warning PhysicsBallBP_197.Ball BallMesh has to have 'Simulate Physics' enabled if you'd like to AddTorque. 
[2016.09.14-22.59.54:470][784]PIE:Warning: Warning PhysicsBallBP_197.Ball BallMesh has to have 'Simulate Physics' enabled if you'd like to AddTorque. 
[2016.09.14-22.59.54:470][784]PIE:Warning: Warning PhysicsBallBP_197.Ball BallMesh has to have 'Simulate Physics' enabled if you'd like to AddTorque. 
[2016.09.14-22.59.54:483][785]PIE:Warning: Warning PhysicsBallBP_197.Ball BallMesh has to have 'Simulate Physics' enabled if you'd like to AddTorque. 
[2016.09.14-22.59.54:484][785]PIE:Warning: Warning PhysicsBallBP_197.Ball BallMesh has to have 'Simulate Physics' enabled if you'd like to AddTorque. 
[2016.09.14-22.59.54:497][786]PIE:Warning: Warning PhysicsBallBP_197.Ball BallMesh has to have 'Simulate Physics' enabled if you'd like to AddTorque. 
[2016.09.14-22.59.54:497][786]PIE:Warning: Warning PhysicsBallBP_197.Ball BallMesh has to have 'Simulate Physics' enabled if you'd like to AddTorque. 
[2016.09.14-22.59.54:510][787]PIE:Warning: Warning PhysicsBallBP_197.Ball BallMesh has to have 'Simulate Physics' enabled if you'd like to AddTorque. 
[2016.09.14-22.59.54:510][787]PIE:Warning: Warning PhysicsBallBP_197.Ball BallMesh has to have 'Simulate Physics' enabled if you'd like to AddTorque. 
[2016.09.14-22.59.54:523][788]PIE:Warning: Warning PhysicsBallBP_197.Ball BallMesh has to have 'Simulate Physics' enabled if you'd like to AddTorque. 
[2016.09.14-22.59.54:523][788]PIE:Warning: Warning PhysicsBallBP_197.Ball BallMesh has to have 'Simulate Physics' enabled if you'd like to AddTorque. 
[2016.09.14-22.59.54:536][789]PIE:Warning: Warning PhysicsBallBP_197.Ball BallMesh has to have 'Simulate Physics' enabled if you'd like to AddTorque. 
[2016.09.14-22.59.54:537][789]PIE:Warning: Warning PhysicsBallBP_197.Ball BallMesh has to have 'Simulate Physics' enabled if you'd like to AddTorque. 
[2016.09.14-22.59.54:550][790]PIE:Warning: Warning PhysicsBallBP_197.Ball BallMesh has to have 'Simulate Physics' enabled if you'd like to AddTorque. 
[2016.09.14-22.59.54:550][790]PIE:Warning: Warning PhysicsBallBP_197.Ball BallMesh has to have 'Simulate Physics' enabled if you'd like to AddTorque. 
[2016.09.14-22.59.54:563][791]PIE:Warning: Warning PhysicsBallBP_197.Ball BallMesh has to have 'Simulate Physics' enabled if you'd like to AddTorque. 
[2016.09.14-22.59.54:563][791]PIE:Warning: Warning PhysicsBallBP_197.Ball BallMesh has to have 'Simulate Physics' enabled if you'd like to AddTorque. 
[2016.09.14-22.59.54:576][792]PIE:Warning: Warning PhysicsBallBP_197.Ball BallMesh has to have 'Simulate Physics' enabled if you'd like to AddTorque. 
[2016.09.14-22.59.54:576][792]PIE:Warning: Warning PhysicsBallBP_197.Ball BallMesh has to have 'Simulate Physics' enabled if you'd like to AddTorque. 
[2016.09.14-22.59.54:590][793]PIE:Warning: Warning PhysicsBallBP_197.Ball BallMesh has to have 'Simulate Physics' enabled if you'd like to AddTorque. 
[2016.09.14-22.59.54:590][793]PIE:Warning: Warning PhysicsBallBP_197.Ball BallMesh has to have 'Simulate Physics' enabled if you'd like to AddTorque. 
[2016.09.14-22.59.54:603][794]PIE:Warning: Warning PhysicsBallBP_197.Ball BallMesh has to have 'Simulate Physics' enabled if you'd like to AddTorque. 
